time,spatial_ref,ET_m3_day
2021-09-01,0,4827875.5
2021-09-02,0,4667577.5
2021-09-03,0,4836551.5
2021-09-04,0,5015432.5
2021-09-05,0,4732093.5
2021-09-06,0,2414721.2
2021-09-07,0,2458660.2
2021-09-08,0,2499321.2
2021-09-09,0,2463545.8
2021-09-10,0,2059720.2
2021-09-11,0,2029691.2
2021-09-12,0,2209887.2
2021-09-13,0,1746759.0
2021-09-14,0,2978702.0
2021-09-15,0,2835352.0
2021-09-16,0,2645340.2
2021-09-17,0,2712854.2
2021-09-18,0,2940122.2
2021-09-19,0,2757319.0
2021-09-20,0,2684329.0
2021-09-21,0,2926896.0
2021-09-22,0,974504.1
2021-09-23,0,1031826.0
2021-09-24,0,1044204.1
2021-09-25,0,948573.0
2021-09-26,0,944927.06
2021-09-27,0,813996.0
2021-09-28,0,1015470.0
2021-09-29,0,835718.06
2021-09-30,0,1148693.1
2021-10-01,0,1127067.0
2021-10-02,0,1386363.0
2021-10-03,0,1223036.1
2021-10-04,0,1262608.0
2021-10-05,0,1297924.0
2021-10-06,0,1395244.1
2021-10-07,0,1365453.0
2021-10-08,0,477987.0
2021-10-09,0,488849.03
2021-10-10,0,441606.0
2021-10-11,0,461060.0
2021-10-12,0,410849.03
2021-10-14,0,403885.0
2021-10-15,0,384126.0
2021-10-16,0,76540.0
2021-10-17,0,70489.0
2021-10-18,0,70974.01
2021-10-19,0,66762.0
2021-10-20,0,69740.01
2021-10-21,0,66746.01
2021-10-22,0,66785.0
2021-10-23,0,52946.0
2021-10-24,0,1486480.1
2021-10-25,0,1479026.1
2021-10-26,0,1492813.1
2021-10-27,0,1547675.0
2021-10-28,0,1598612.1
2021-10-29,0,1462784.1
2021-10-30,0,1581131.1
2021-10-31,0,1624523.1
2021-11-01,0,735757.0
2021-11-02,0,636311.06
2021-11-03,0,525792.0
2021-11-04,0,579963.0
2021-11-05,0,561578.0
2021-11-06,0,507821.03
2021-11-07,0,557426.06
2021-11-08,0,660087.06
2021-11-09,0,16876.0
2021-11-10,0,15579.0
2021-11-11,0,15536.0
2021-11-12,0,13972.001
2021-11-13,0,14743.0
2021-11-14,0,11942.0
2021-11-15,0,14642.0
2021-11-16,0,15843.0
2021-11-17,0,0.0
2021-11-18,0,0.0
2021-11-19,0,0.0
2021-11-20,0,0.0
2021-11-21,0,0.0
2021-11-22,0,0.0
2021-11-23,0,0.0
2021-11-24,0,0.0
2021-11-25,0,0.0
2021-11-26,0,0.0
2021-11-27,0,0.0
2021-11-28,0,0.0
2021-11-29,0,0.0
2021-11-30,0,0.0
2021-12-01,0,0.0
2021-12-02,0,0.0
2021-12-03,0,0.0
2021-12-04,0,0.0
2021-12-05,0,0.0
2021-12-06,0,0.0
2021-12-07,0,0.0
2021-12-08,0,0.0
2021-12-09,0,0.0
2021-12-10,0,0.0
2021-12-11,0,0.0
2021-12-12,0,0.0
2021-12-13,0,0.0
2021-12-14,0,0.0
2021-12-15,0,0.0
2021-12-16,0,0.0
2021-12-17,0,0.0
2021-12-19,0,0.0
2021-12-20,0,0.0
2021-12-21,0,0.0
2021-12-22,0,0.0
2021-12-23,0,0.0
2021-12-24,0,0.0
2021-12-25,0,0.0
2021-12-26,0,0.0
2021-12-27,0,0.0
2021-12-28,0,0.0
2021-12-29,0,0.0
2021-12-30,0,0.0
2021-12-31,0,0.0
2022-01-01,0,0.0
2022-01-02,0,0.0
2022-01-03,0,0.0
2022-01-04,0,0.0
2022-01-05,0,0.0
2022-01-06,0,0.0
2022-01-07,0,0.0
2022-01-08,0,0.0
2022-01-09,0,0.0
2022-01-10,0,0.0
2022-01-11,0,0.0
2022-01-12,0,0.0
2022-01-13,0,0.0
2022-01-14,0,0.0
2022-01-15,0,0.0
2022-01-16,0,0.0
2022-01-17,0,0.0
2022-01-18,0,0.0
2022-01-19,0,0.0
2022-01-20,0,0.0
2022-01-21,0,0.0
2022-01-22,0,0.0
2022-01-23,0,0.0
2022-01-24,0,0.0
2022-01-25,0,5853.0005
2022-01-26,0,4829.0005
2022-01-27,0,6006.0
2022-01-28,0,5821.0005
2022-01-29,0,5957.0005
2022-01-30,0,5477.0
2022-01-31,0,5886.0
2022-02-01,0,7231.001
2022-02-02,0,0.0
2022-02-03,0,0.0
2022-02-04,0,0.0
2022-02-05,0,0.0
2022-02-06,0,0.0
2022-02-07,0,0.0
2022-02-08,0,0.0
2022-02-09,0,0.0
2022-02-10,0,0.0
2022-02-11,0,0.0
2022-02-12,0,0.0
2022-02-13,0,0.0
2022-02-14,0,0.0
2022-02-15,0,0.0
2022-02-16,0,0.0
2022-02-18,0,0.0
2022-02-19,0,0.0
2022-02-20,0,0.0
2022-02-21,0,0.0
2022-02-22,0,0.0
2022-02-23,0,0.0
2022-02-24,0,0.0
2022-02-25,0,0.0
2022-02-26,0,27158.002
2022-02-27,0,25933.002
2022-02-28,0,31086.002
2022-03-01,0,32613.002
2022-03-02,0,32774.0
2022-03-03,0,38906.0
2022-03-04,0,37476.008
2022-03-05,0,38140.004
2022-03-06,0,750342.0
2022-03-07,0,893233.06
2022-03-08,0,1071239.0
2022-03-09,0,976468.0
2022-03-10,0,1002543.06
2022-03-11,0,1175666.0
2022-03-12,0,1119331.0
2022-03-13,0,959939.0
2022-03-14,0,39522.004
2022-03-15,0,43977.0
2022-03-16,0,41712.0
2022-03-17,0,39038.004
2022-03-18,0,43918.0
2022-03-19,0,41720.004
2022-03-20,0,41720.004
2022-03-21,0,39574.0
2022-03-22,0,379122.03
2022-03-24,0,429638.0
2022-03-25,0,412852.03
2022-03-26,0,378143.0
2022-03-27,0,486085.03
2022-03-28,0,487826.06
2022-03-29,0,433992.0
2022-03-30,0,876462.06
2022-03-31,0,921993.06
2022-04-01,0,770111.0
2022-04-02,0,894933.0
2022-04-03,0,995907.06
2022-04-04,0,916548.06
2022-04-05,0,770423.06
2022-04-06,0,949946.06
2022-04-07,0,1009309.06
2022-04-08,0,949549.06
2022-04-09,0,1089479.0
2022-04-10,0,1245380.1
2022-04-12,0,1083425.0
2022-04-13,0,1148064.0
2022-04-14,0,1351770.0
2022-04-15,0,1970110.0
2022-04-16,0,1792696.0
2022-04-17,0,1589910.1
2022-04-18,0,1956229.1
2022-04-19,0,2036338.1
2022-04-20,0,2137905.2
2022-04-21,0,2125389.0
2022-04-22,0,1882307.0
2022-04-23,0,1867429.2
2022-04-24,0,2666654.2
2022-04-25,0,2879808.2
2022-04-26,0,2856458.0
2022-04-27,0,2598492.2
2022-04-28,0,3127938.0
2022-04-29,0,3312722.2
2022-04-30,0,3063184.0
2022-05-01,0,2057849.1
2022-05-02,0,1871816.0
2022-05-03,0,1851564.1
2022-05-04,0,1948734.1
2022-05-05,0,2062709.4
2022-05-06,0,2004301.2
2022-05-07,0,2314567.8
2022-05-08,0,2262270.0
2022-05-09,0,2436046.0
2022-05-10,0,3044327.2
2022-05-11,0,2753669.2
2022-05-12,0,2802690.2
2022-05-13,0,2665372.2
2022-05-14,0,2747746.0
2022-05-15,0,2694720.2
2022-05-16,0,2140518.0
2022-05-17,0,3020475.2
2022-05-18,0,3141426.2
2022-05-19,0,3545506.0
2022-05-20,0,3677327.2
2022-05-21,0,3731790.0
2022-05-22,0,3381598.2
2022-05-23,0,2462117.2
2022-05-24,0,3147438.2
2022-05-25,0,5693050.5
2022-05-26,0,5581352.5
2022-05-27,0,5365444.0
2022-05-28,0,6326431.0
2022-05-29,0,5601012.0
2022-05-30,0,5967239.5
2022-05-31,0,5616002.5
2022-06-01,0,5887511.5
2022-06-02,0,5399323.5
2022-06-03,0,4904241.0
2022-06-04,0,5071476.5
2022-06-05,0,4702767.0
2022-06-06,0,5330118.0
2022-06-07,0,4512474.0
2022-06-08,0,5946371.0
2022-06-09,0,5427212.0
2022-06-10,0,4422911.0
2022-06-11,0,3525825.2
2022-06-12,0,3802054.2
2022-06-13,0,3619641.0
2022-06-17,0,4086739.0
2022-06-18,0,4038438.2
2022-06-19,0,4219863.5
2022-06-20,0,4298351.0
2022-06-21,0,4319467.0
2022-06-22,0,4138961.8
2022-06-23,0,4337373.5
2022-06-24,0,4971272.5
2022-06-25,0,5005985.5
2022-06-26,0,5769131.0
2022-06-27,0,5563368.5
2022-06-29,0,5452780.0
2022-06-30,0,5974945.5
2022-07-01,0,5379148.5
2022-07-02,0,5815286.0
2022-07-03,0,5740906.0
2022-07-04,0,5848265.5
2022-07-05,0,6028820.5
2022-07-06,0,5336717.0
2022-07-07,0,5260342.0
2022-07-08,0,5265063.5
2022-07-09,0,5211931.5
2022-07-10,0,5507232.0
2022-07-11,0,5741905.0
2022-07-12,0,5480525.5
2022-07-13,0,5124453.0
2022-07-14,0,5071384.5
2022-07-15,0,5087037.0
2022-07-16,0,5132109.0
2022-07-18,0,5219027.5
2022-07-19,0,5280669.0
2022-07-20,0,4302437.5
2022-07-21,0,4081528.2
2022-07-22,0,4657046.0
2022-07-24,0,3810585.2
2022-07-25,0,4279351.0
2022-07-26,0,4349209.0
2022-07-27,0,4034776.2
2022-07-28,0,3830072.2
2022-07-29,0,4093507.2
2022-07-30,0,4110153.2
2022-07-31,0,4373003.5
2022-08-01,0,4335526.5
2022-08-02,0,4017095.5
2022-08-03,0,4273475.5
2022-08-04,0,3983199.0
2022-08-05,0,5269056.5
2022-08-06,0,4983402.5
2022-08-07,0,4977923.5
2022-08-08,0,5032060.5
2022-08-09,0,5088697.5
2022-08-10,0,5189936.5
2022-08-11,0,4986997.0
2022-08-12,0,4823892.5
2022-08-13,0,4293500.0
2022-08-14,0,4609512.5
2022-08-15,0,4635108.5
2022-08-16,0,4666770.5
2022-08-17,0,4856285.0
2022-08-18,0,4620972.5
2022-08-19,0,4637694.5
2022-08-20,0,4582932.0
2022-08-21,0,3388984.2
2022-08-22,0,3372527.0
2022-08-23,0,3416999.0
2022-08-24,0,3681125.0
2022-08-25,0,3596829.2
2022-08-26,0,3748863.2
2022-08-27,0,3637050.5
2022-08-28,0,3533870.2
2022-08-29,0,3455116.2
2022-08-30,0,3473219.2
2022-08-31,0,2984526.2
2022-09-01,0,3416624.0
2022-09-02,0,3307857.5
2022-09-03,0,3424650.2
2022-09-04,0,3556321.5
2022-09-05,0,3357705.0
2022-09-06,0,3525266.2
2022-09-07,0,3591183.2
2022-09-08,0,3649978.0
2022-09-09,0,3598119.2
2022-09-10,0,3007990.0
2022-09-11,0,2965351.2
2022-09-12,0,3226960.2
2022-09-13,0,2552333.0
2022-09-14,0,2589575.2
2022-09-15,0,2466582.0
2022-09-16,0,2301806.2
2022-09-17,0,2361106.0
2022-09-18,0,2556748.2
2022-09-19,0,2399797.0
2022-09-20,0,2334001.0
2022-09-21,0,2547199.2
2022-09-22,0,2577821.2
2022-09-23,0,2729935.2
2022-09-24,0,2759300.2
2022-09-26,0,2498504.2
2022-09-27,0,2151474.2
2022-09-28,0,2684702.2
2022-09-29,0,2211086.0
2022-09-30,0,209896.0
2022-10-01,0,204957.98
2022-10-02,0,254997.02
2022-10-03,0,224755.0
2022-10-04,0,232446.02
2022-10-06,0,253186.02
2022-10-07,0,250209.0
2022-10-08,0,232442.02
2022-10-09,0,238125.0
2022-10-10,0,214750.98
2022-10-11,0,223693.0
2022-10-12,0,198746.0
2022-10-13,0,203667.03
2022-10-14,0,195960.0
2022-10-15,0,187290.0
2022-10-16,0,1222546.0
2022-10-17,0,1131229.0
2022-10-18,0,1131377.9
2022-10-19,0,1069726.1
2022-10-20,0,1119227.0
2022-10-21,0,1068207.0
2022-10-22,0,1067584.0
2022-10-23,0,844999.0
2022-10-24,0,20450.004
2022-10-25,0,19652.0
2022-10-26,0,19668.002
2022-10-27,0,21674.002
2022-10-28,0,21529.0
2022-10-29,0,19684.002
2022-10-31,0,20954.0
2022-11-01,0,0.0
2022-11-02,0,0.0
2022-11-03,0,0.0
2022-11-04,0,0.0
2022-11-05,0,0.0
2022-11-06,0,0.0
2022-11-07,0,0.0
2022-11-08,0,0.0
2022-11-09,0,0.0
2022-11-10,0,0.0
2022-11-11,0,0.0
2022-11-12,0,0.0
2022-11-13,0,0.0
2022-11-14,0,0.0
2022-11-15,0,0.0
2022-11-16,0,0.0
2022-11-17,0,0.0
2022-11-18,0,0.0
2022-11-19,0,0.0
2022-11-20,0,0.0
2022-11-21,0,0.0
2022-11-22,0,0.0
2022-11-23,0,0.0
2022-11-24,0,0.0
2022-11-25,0,0.0
2022-11-26,0,0.0
2022-11-27,0,0.0
2022-11-28,0,0.0
2022-11-29,0,0.0
2022-11-30,0,0.0
2022-12-01,0,0.0
2022-12-02,0,0.0
2022-12-04,0,0.0
2022-12-05,0,0.0
2022-12-06,0,0.0
2022-12-07,0,0.0
2022-12-08,0,0.0
2022-12-09,0,0.0
2022-12-10,0,0.0
2022-12-11,0,575.00006
2022-12-12,0,646.0
2022-12-13,0,646.0
2022-12-14,0,575.00006
2022-12-15,0,575.00006
2022-12-16,0,575.00006
2022-12-17,0,575.00006
2022-12-18,0,431.00003
2022-12-19,0,452.0
2022-12-20,0,603.00006
2022-12-21,0,678.00006
2022-12-22,0,527.0
2022-12-23,0,452.0
2022-12-24,0,678.00006
2022-12-25,0,603.00006
2022-12-26,0,603.00006
2022-12-27,0,0.0
2022-12-28,0,0.0
2022-12-29,0,0.0
2022-12-30,0,0.0
2022-12-31,0,0.0
2023-01-01,0,0.0
